Area,ID_Actividad,Actividad,Frecuencia,Meta_Anual
PROCURADURÍA DE LA DEFENSA DE LOS USUARIOS DEL AGUA  (PRODEAGUA),PRA003,EMITIR DETERMINACIONES Y/O RECOMENDACIONES EN MATERIA DE CONFLICTOS DEL AGUA ENTRE LOS USUARIOS DEL SERVICIO Y LA CONSECIONARIA O PERMISIONARIA (NÚMERO DE DENUNCIAS CERRADAS),,420
PROCURADURÍA DE LA DEFENSA DE LOS USUARIOS DEL AGUA  (PRODEAGUA),PRA002,DEFENDER A LOS USUARIOS DEL SERVICIO DE AGUA QUE SOLICITEN LA INTERVENCIÓN DE LA PROCURADURÍA PARA LA RESOLUCIÓN DE CONFLICTOS RELACIONADOS CON EL VITAL LÍQUIDO (AUDIENCIAS Y/O REPRESENTACIÓN),,240
PROCURADURÍA DE LA DEFENSA DE LOS USUARIOS DEL AGUA  (PRODEAGUA),PRA001,OTORGAR ASESORÍAS EN MATERIA DE DERECHOS HUMANOS PARA EL ACCESO AL AGUA POTABLE Y SANEAMIENTO (LLAMADAS Y DENUNCIAS),,420
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL010,PARTICIPAR EN LAS SESIONES DEL CONSEJO DE SEGURIDAD PÚBLICA MUNICIPAL Y PARTICIPACIÓN CIUDADANA (CSPYPC),,6
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL009,GESTIONAR LA ADQUISIÓN DE MATERIAL Y EQUIPAMIENTO PARA LA POLICÍA MUNICIPAL,,1
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL008,"RECLUTAMIENTO Y SELECCIÓN DE ASPIRANTES A POLICÍA MUNICIPAL, EN COORDINACIÓN CON OTRAS INSTANCIAS, PARA SU CONTRATACIÓN",,1
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL007,GESTIONAR ANTE DIFERENTES INSTANCIAS PÚBLICAS Y PRIVADAS LA CAPACITACIÓN PARA LOS POLICÍAS MUNICIPALES,,1
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL006,SOLICITAR LA PROGRAMACIÓN DE EVALUACIONES DE CONTROL DE CONFIANZA PARA LOS POLICÍAS MUNICIPALES,,1
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL005,CREAR EL PROGRAMA DE PREVENCIÓN SOCIAL DE LA VIOLENCIA Y LA DELINCUENCIA EN EL ÁMBITO MUNICIPAL,,1
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL004,"CAPACITAR A LA CIUDADANÍA EN ACTIVIDADES ENCAMINADAS AL FORTALECIMIENTO DE VALORES Y NORMAS SOCIALES, ASÍ COMO TÉCNICAS DE COMPETENCIAS LABORALES, CON LA FINALIDAD DE ATENDER OPORTUNAMENTE PROBLEMAS DE CONDUCTAS DE TIPO ANTISOCIAL",,48
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL003,"REALIZAR ACTIVIDADES LÚDICAS, RECREATIVAS Y DEPORTIVAS PARA NIÑOS, NIÑAS, JÓVENES, ADOLESCENTES Y PADRES DE FAMILIA, LAS CUALES TIENEN COMO OBJETIVO PROMOVER UNA CULTURA DE PREVENCIÓN SOCIAL, PARA DETECTAR Y ATENDER OPORTUNAMENTE PROBLEMAS DE CONDUCTAS DE TIPO ANTISOCIAL",,96
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL002,"ATENDER DE MANERA OPORTUNA LOS REPORTES QUE SE RECIBEN DE MANERA FÍSICA Y ELECTRÓNICA, POR PARTE DE LAS INSTANCIAS GUBERNAMENTALES Y CIUDADANÍA EN GENERAL, A EFECTO DE BRINDAR SEGURIDAD",,96
COMANDANCIA DE LA POLÍCIA MUNICIPAL,POL001,PROMOVER EN COORDINACIÓN CON LA DIRECCIÓN DE VINCULACIÓN DE LA SSP LA PARTICIPACIÓN CIUDADANA PARA LA PREVENCIÓN Y COMBATE DE LOS DELITOS Y AL MISMO TIEMPO ATENDER LOS REPORTES CIUDADANOS RELATIVOS A FACTORES DE RIESGO EN SU ENTORNO HABITACIONAL,,1
TESORERÍA MUNICIPAL - PLANEACIÓN CATASTRAL,PLC003,EXPEDIR TRASLADOS DE DOMINIO DC-016,,3150
TESORERÍA MUNICIPAL - PLANEACIÓN CATASTRAL,PLC002,EXPEDIR CÉDULAS CATASTRALES,,1500
TESORERÍA MUNICIPAL - PLANEACIÓN CATASTRAL,PLC001,"LLEVAR EL REGISTRO DE CAMBIOS GENERALES (ACTUALIZACIONES DE DATOS: NOMBRES DEL PROPIETARIO, DOMICILIO, ETC.)",,840
PARTICIPACIÓN CIUDADANA,PAC006,REALIZAR VISITA INFORMATIVA  A LAS UNIDADES DEPORTIVAS Y PARQUES  DE VERACRUZ PARA INFORMAR ACERCA DE QUE ES UN COMITÉ CIUDADANO,,20
PARTICIPACIÓN CIUDADANA,PAC005,COLABORAR CON EL DIF MUNICIPAL Y LA DIRECCIÓN DE DESARROLLO SOCIAL Y HUMANO PARA EL DESARROLLO DE SUS ACTIVIDADES,,12
PARTICIPACIÓN CIUDADANA,PAC004,REALIZAR CAPACITACIONES DE LOS COMITÉS DE PARTICIPACIÓN CIUDADANA,,20
PARTICIPACIÓN CIUDADANA,PAC003,"COORDINAR EL ESTABLECIMIENTO DE LOS COMITÉS DE PARTICIPACIÓN CIUDADANA, LA CONTRALORÍA SOCIAL, LOS PATRONATOS VECINALES Y CONSEJEROS CIUDADANOS",,20
PARTICIPACIÓN CIUDADANA,PAC002,IMPULSAR LA PARTICIPACIÓN CIUDADANA Y EL DESARROLLO SOCIAL COMUNITARIO,,20
PARTICIPACIÓN CIUDADANA,PAC001,DAR SEGUIMIENTO Y ATENCIÓN A LAS PROPUESTAS DE CIUDADANAS EN MATERIA DE OBRA PÚBLICA Y SERVICIOS MUNICIPALES,,50
OBRAS PÚBLICAS Y DESARROLLO URBANO - TOPOGRAFÍA,OBP083,ELABORAR CONSTANCIAS DE NÚMERO OFICIAL CORRESPONDIENTES DE ACUERDO A LA AUTORIZACIÓN EMITIDA CON FUNDAMENTO EN EL REGLAMENTO PARA CONSTRUCCIONES PÚBLICAS Y PRIVADAS DEL MUNICIPIO LIBRE DE VERACRUZ.   ,,400
OBRAS PÚBLICAS Y DESARROLLO URBANO - TOPOGRAFÍA,OBP082,ELABORAR ALINEAMIENTOS Y NÚMEROS. OFICIALES CORRESPONDIENTES DE ACUERDO A LA AUTORIZACIÓN EMITIDA CON FUNDAMENTO EN EL REGLAMENTO PARA CONSTRUCCIONES PÚBLICAS Y PRIVADAS DEL MUNICIPIO LIBRE DE VERACRUZ.,,1200
OBRAS PÚBLICAS Y DESARROLLO URBANO - TOPOGRAFÍA,OBP081,ELABORAR LOS DESLINDES CORRESPONDIENTES DE ACUERDO A LA AUTORIZACIÓN EMITIDA CON FUNDAMENTO EN EL REGLAMENTO PARA CONSTRUCCIONES PÚBLICAS Y PRIVADAS DEL MUNICIPIO LIBRE DE VERACRUZ.,,450
OBRAS PÚBLICAS Y DESARROLLO URBANO - TOPOGRAFÍA,OBP080,REVISAR EXPEDIENTES PARA LA OBTENCIÓN DE DESLINDES CON FUNDAMENTO EN EL REGLAMENTO PARA CONSTRUCCIONES PÚBLICAS Y PRIVADAS DEL MUNICIPIO LIBRE DE VERACRUZ.,,600
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACION DE INSPECCIÓN URBANA,OBP079,LIMPIEZA DE IMAGEN URBANA EN LAS PRINCIPALES AVENIDAS,,50
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACION DE INSPECCIÓN URBANA,OBP078,QUEJAS,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACION DE INSPECCIÓN URBANA,OBP077,REQUERIMIENTOS ,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACIÓN DE CONTROL URBANO,OBP076,TÉRMINOS DE OBRA,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACIÓN DE CONTROL URBANO,OBP075,"LICENCIAS, OTRAS LICENCIAS, BARDAS, DEMOLICIONES, ALBERCAS, CISTERNAS, TANQUES, PATIOS DESCUBIERTOS, VÍA PÚBLICA, ANTENAS ",,
OBRAS PÚBLICAS Y DESARROLLO URBANO - COORDINACIÓN DE CONTROL URBANO,OBP074,REVISIONES,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP073,IMPLEMENTAR ACCIONES DE MANTENIMIENTO Y REHABILITACIÓN DEL ALUMBRADO MUNICIPAL DE CALLES Y ESPACIOS PÚBLICOS AL MENOR COSTO POSIBLE,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP072,"RECUPERAR, REPRODUCIR, REPOBLAR Y DAR MANTENIMIENTO A LOS PARQUES, ÁREAS VERDES Y ESPACIOS DE CONSERVACIÓN EN EL MUNICIPIO DE VERACRUZ",,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP071,REALIZAR ACCIONES DE REHABILITACIÓN DE PLANTELES EDUCATIVOS EN EL MUNICIPIO,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP070,AMPLIAR Y DAR MANTENIMIENTO A LAS REDES DE SUMINISTRO DE DRENAJE PLUVIAL,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP069,AMPLIAR Y DAR MANTENIMIENTO A LAS REDES DE SUMINISTRO DE DRENAJE SANITARIO,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP068,AMPLIAR Y DAR MANTENIMIENTO A LAS REDES DE SUMINISTRO DE AGUA POTABLE,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP067,PAVIMENTAR CON CONCRETO HIDRÁULICO LAS PRINCIPALES VIALIDADES DEL MUNICIPIO,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP066,REUNIONES ORDINARIAS Y EXTRAORDINARIAS DE SEGUIMIENTO Y ANÁLISIS,,24
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP065,INTEGRACIÓN DEL SUBCOMITE,,
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP064,INTEGRACIÓN DE EXPEDIENTES,,32
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP063,SEGUIMIENTO Y SUPERVISIÓN,,12
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP062,CONTRATACIONES,,32
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP061,LICITACIONES,,5
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP060,ELABORACIÓN DE PRESUPUESTOS BASES COMPLETOS,,32
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP059,ELABORACIÓN DE PROYECTOS EJECUTIVO DE OBRA,,32
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP058,PRESENTACIÓN DE INFORMES TRIMESTRALES EN PLATAFORMA SIS-INFO (CONGRESO),,4
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP057,PRESENTACIÓN DE INFORMES TRIMESTRALES EN PLATAFORMA SIMVER (ORFIS),,3
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP056,PRESENTACIÓN DE INFORMES TRIMESTRALES EN PLATAFORMA SRFT (HACIENDA),,4
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP055,PRESENTACIÓN DE ESTADOS DE OBRAS EN LA PLATAFORMA SIS-INFO (CONGRESO),,12
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP054,PRESENTACIÓN DE ESTADOS DE OBRAS EN LA PLATAFORMA SIMVER (ORFIS),,12
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP053,ELABORACIÓN DEL CIERRE DEL PROGRAMA GENERAL DE INVERSIÓN (PGI),,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP052,PRESENTACIÓN DE PGI ANTE CONSEJO DE DESARROLLO MUNICIPAL PARA SU APROBACIÓN,,6
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP051,PRESENTACIÓN DE PGI ANTE CABILDO PARA SU APROBACIÓN,,6
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP050,PRESENTACIÓN DE PGI ANTE EL SUBCOMITÉ DE OBRAS PARA SU VALIDACIÓN,,6
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP049,ACTUALIZACIÓN DE PROGRAMA GENERAL DE INVERSIÓN (PGI),,5
OBRAS PÚBLICAS Y DESARROLLO URBANO - SUBDIRECCIÓN DE OBRAS PÚBLICAS,OBP048,ELABORACIÓN DE PROGRAMA GENERAL DE INVERSIÓN (PGI),,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP047,ADMINISTRACIÓN DE TRÁMITES EN LINEA A TRÁVES DEL PORTAL MI VERACRUZ,,2
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP046,IMPLEMENTACIÓN DEL PROGRAMA DE CAPACITACIÓN AL PERSONAL DE LA SUBDIRECCIÓN DE TRÁMITES Y LICENCIAS,,3
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP045,IMPLEMENTACIÓN DEL EXPEDIENTE ÚNICO,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP044,PERCEPCIÓN CIUDADANA SOBRE LOS TRÁMITES Y SERVICIOS MUNICIPALES (ENCUESTA A CIUDADANOS),,350
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP043,CONTROL Y REGISTRO DE TRÁMITES DE CENTRO HISTÓRICO,,15
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP042,"CONTROL Y REGISTRO DE TRÁMITES DE GOBERNACIÓN, SOLICITUDES DE ANUENCIAS DE VECINOS",,115
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP041,CONTROL Y REGISTRO DE TRÁMITES DE ORDENAMIENTO TERRITORIAL E IMAGEN URBANA,,775
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP040,CONTROL Y REGISTRO DE TRÁMITES DE PROTECIÓN CIVIL,,745
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP039,"CONTROL Y REGISTRO DE TRÁMITES DE COMERCIO, SOLICITUDES CÉDULA DE EMPADRONAMIENTO Y LICENCIA DE FUNCIONAMIENTO DEL GIRO C",,30
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP038,CONTROL Y REGISTRO DE TRÁMITES DE MEDIO AMBIENTE,,620
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP037,CONTROL Y REGISTRO DE TRÁMITES DE CONTROL URBANO Y TOPOGRAFÍA,,3750
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP036,CONTROL Y REGISTRO DE TRÁMITES DE DESARROLLO ECONÓMICO CÉDULA DE EMPADRONAMIENTO GIRO B,,30
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP035,CONTROL Y REGISTRO DE TRÁMITES DE DESARROLLO ECONÓMICO CÉDULA DE EMPADRONAMIENTO GIRO A,,72
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP034,ASESORÍA A CIUDADANOS MEDIANTE VENTANILLA ÚNICA (ÁREA DE ORDENAMIENTO TERRITORIAL E IMAGEN URBANA),,3100
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP033,ASESORÍA A CIUDADANOS MEDIANTE VENTANILLA ÚNICA (ÁREA DE PROTECCIÓN CIVIL),,2100
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP032,ASESORÍA A CIUDADANOS MEDIANTE VENTANILLA ÚNICA (ÁREA DE MEDIO AMBIENTE),,1500
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP031,"ASESORÍAS A CIUDADANOS MEDIANTE VENTANILLA ÚNICA (ÁREA DE DESARROLLO ECONÓMICO, COMERCIO Y GOBERNACIÓN)",,1300
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP030,ASESORÍAS A CIUDADANOS MEDIANTE VENTANILLA ÚNICA (ÁREA DE DESARROLLO URBANO Y CENTRO HISTORICO),,8000
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP029,ATENCIÓN DE CITAS PROGRAMADAS DE CIUDADANOS A TRAVÉS DEL PROGRAMA CERO FILAS,,3
OBRAS PÚBLICAS Y DESARROLLO URBANO - TRÁMITES Y LICENCIAS,OBP028,ACTUALIZACIÓN DEL REGISTRO MUNICIPAL DE TRÁMITES Y SERVICIOS (CATÁLOGO DE TRÁMITES Y SERVICIS),,3
OBRAS PÚBLICAS Y DESARROLLO URBANO - CENTRO HISTÓRICO,OBP027,"LLEVAR A CABO INSPECCIONES PARA DETENCIÓN DE OBRA EN PROCESO Y ANUNCIOS SIN AUTORIZACIÓN, EN PERÍMETRO DE CENTRO HISTÓRICO ",,12
OBRAS PÚBLICAS Y DESARROLLO URBANO - CENTRO HISTÓRICO,OBP026,OTORGAMIENTO DE LICENCIAS DE CONSTRUCCIÓN EN PERÍMETRO DEL CENTRO HISTÓRICO,,80
OBRAS PÚBLICAS Y DESARROLLO URBANO - CENTRO HISTÓRICO,OBP025,"ASESOR A LA CIUDADANÍA EN LA GESTIÓN DE TRÁMITES DE LICENCIAS Y PERMISOS EN MATERIA DE INTERVENCIÓN DE INMUEBLES, VÍA PÚBLICA O IMAGEN URBANA EN EL CENTRO HISTÓRICO",,12
OBRAS PÚBLICAS Y DESARROLLO URBANO - CENTRO HISTÓRICO,OBP024,"DAR REPORTE, SEGUIMIENTO Y VERIFICAR LOS TRABAJOS DE MANTEMIENTO URBANO E IMAGEN URBANA EN EL CENTRO HISTÓRICO DE LA CIUDAD",,24
OBRAS PÚBLICAS Y DESARROLLO URBANO - CENTRO HISTÓRICO,OBP023,PROGRAMA DE MEJORAMIENTO DE IMAGEN DEL CENTRO HISTÓRICO A INMUEBLES Y ESPACIOS PÚBLICOS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - ORDENAMIENTO TERRITORIAL,OBP022,EXPEDICIÓN DE PERMISOS TEMPORALES PARA USO DE LA VÍA PÚBLICA (90 DÍAS NATURALES) Y DE LICENCIAS DE ANUNCIO Y/O MOBILIARIO URBANO (365 DÍAS NATURALES),,150
OBRAS PÚBLICAS Y DESARROLLO URBANO - ORDENAMIENTO TERRITORIAL,OBP021,"EXPEDICIÓN DE CONSTANCIAS DE ZONIFICACIÓN, LICENCIAS DE USO DE SUELO, REGULARIZACIONES, ACTUALIZACIONES Y LICENCIAS DE FUSIÓN/ SUBDIVISIÓN",,250
OBRAS PÚBLICAS Y DESARROLLO URBANO - INFRAESTRUCTURA,OBP020,LIMPIEZA Y DESASOLVE DE CANALES (ML),,
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP019,OTORGAR MUNICIPALIZACIÓN DE FRACCIONAMIENTOS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP018,EMITIR AUTORIZACIÓN DE PATIOS DESCUBIERTOS ,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP017,EMITIR AUTORIZACIÓN DE BARDAS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP016,OTORGAR ENAJENACIÓN DE LOTES (TRASLADO DE DOMINIO),,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP015,EMITIR CANCELACIONES DE FIANZA DEL RÉGIMEN DE PROPIEDAD EN CONDOMINIO,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP014,OTORGAR CONSTITUCIÓN DEL RÉGIMEN DE PROPIEDAD EN CONDOMINIO,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP013,OTORGAR AUTORIZACIÓN DE RELOTIFICACIÓN,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP012,OTORGAR AUTORIZACIÓN DE LOTIFICACIÓN,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP011,EMITIR CONSTANCIAS DE TÉRMINO DE OBRA,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP010,REGISTRAR NÚMEROS OFICIALES OTORGADOS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP009,OTORGAR CONSTANCIAS DE ALINEAMIENTO OFICIAL,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP008,OTORGAR LICENCIAS DE CONSTRUCCIÓN DE ALBERCAS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP007,OTORGAR LICENCIAS DE CAMBIO DE PROYECTO DE CONSTRUCCIÓN DE VIVIENDA,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP006,EVALUAR LOS REGISTROS DE PLANOS EMITIDOS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP005,OTORGAR CONSTANCIAS DE DESLINDE MUNICIPAL EMITIDOS,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP004,OTORGAR LICENCIAS DE AMPLIACIÓN DE PROYECTO DE CONSTRUCCIÓN DE VIVIENDA,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP003,OTORGAR LICENCIAS DE REGULARIZACIÓN DE PROYECTO DE CONSTRUCCIÓN DE VIVIENDA,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP002,OTORGAR LICENCIAS DE REVALIDACIÓN DE PROYECTO DE CONSTRUCCIÓN DE VIVIENDA,,1
OBRAS PÚBLICAS Y DESARROLLO URBANO - FRACCIONAMIENTOS,OBP001,OTORGAR LICENCIAS DE CONSTRUCCIÓN DE VIVIENDA DE OBRA NUEVA,,1
MANTENIMIENTO VIAL.,MTV007,MEJORAR LA INFRAESTRUCTURA DE LA PAVIMENTACIÓN EN EL MUNICIPIO DE VERACRUZ,,130910
MANTENIMIENTO VIAL.,MTV006,REALIZAR TRABAJOS COMPLEMENTARIOS DE MANTENIMIENTOS MENORES EN PUENTES VIALES,,10
MANTENIMIENTO VIAL.,MTV005,REALIZAR LA CONSTRUCCIÓN Y REHABILITACIÓN DE RAMPAS INCLUSIVAS,,1000
MANTENIMIENTO VIAL.,MTV004,REALIZAR LA REPARACIÓN MENOR DE BANQUETAS Y GUARNICIONES,,2200
MANTENIMIENTO VIAL.,MTV003,"REALIZAR LA REPARACIÓN Y FABRICACIÓN DE REJILLAS, MARCOS Y CONTRAMARCOS",,500
MANTENIMIENTO VIAL.,MTV002,"REPARACIÓN Y CONSTRUCCIÓN DE TAPAS DE REGISTRO DE CONCRETO, MIENTRAS ESTAS NO PERTENEZCAN A TERCEROS (CFE, TELMEX, MAS)",,400
MANTENIMIENTO VIAL.,MTV001,ENCARGARSE DEL PINTADO DE GUARNICIONES Y CAMELLONES,,300000
TRÁNSITO Y VIALIDAD - MOVILIDAD,MOU009,"IMPLEMENTAR AJUSTES EN SEMAFORIZACIÓN Y SEÑALIZACIÓN, DE ACUERDO, A RESULTADOS DEL DIAGNÓSTICO CONSIDERANDO EL PRESUPUESTO OTORGADO",,150
TRÁNSITO Y VIALIDAD - MOVILIDAD,MOU008,REALIZAR LA SEÑALÉTICA VERTICAL Y HORIZONTAL,,40000
