Area,ID_Actividad,Actividad,Frecuencia,Meta_Anual
GOBERNACIÓN,GOB003,"CONVOCAR A REUNIONES INSTITUCIONALES A LAS DEPENDENCIAS DE LA ADMINISTRACIÓN PÚBLICA MUNICIPALES, PARA LA ATENCIÓN DE LOS PLANTEAMIENTOS, SOLICITUDES O SOLUCIÓN DE PROBLEMÁTICAS PLANTEADAS POR LA CIUDADANÍA, ASÍ COMO DAR EL SEGUIMIENTO RESPECTIVO DE LOS ACUERDOS Y RESULTADOS DE ESTAS",,60
GOBERNACIÓN,GOB002,ATENDER LA PROBLEMÁTICA DE LOS GRUPOS SOCIALES Y CANALIZARLOS HACIA LAS INSTANCIAS CORRESPONDIENTES,,99
GOBERNACIÓN,GOB001,"BRINDAR ATENCIÓN PERSONAL Y DIRECTA A LAS SOLICITUDES/PROBLEMÁTICAS/QUEJAS DE CIUDADANOS O GRUPOS SOCIALES Y EN SU CASO CANALIZÁNDOLAS A LAS ÁREAS CORRESPONDIENTES PARA ASÍ, MEJORAR LA CALIDAD DE VIDA DE LOS GOBERNADOS",,230
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG016,CURSO DE VERANO EN LA ZONA RURAL,,4
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG015,INCLUSIÓN DE LAS REINAS PATRONALES EN ACTIVIDADES CARNESTOLENDAS,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG014,FESTIVAL DEL PESCADOR,,2
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG013,PARTICIPACIÓN CON APOYOS EN ESPECIE EN LAS FIESTAS PATRONALES,,17
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG012,CELEBRAR EL DÍA DE LA MUJER RURAL,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG011,IMPLEMENTAR UN CERTAMEN CON PREMIOS EN ESPECIE PARA INCENTIVAR LA CAPACIDAD INNOVADORA DE LA MUJER RURAL,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG010,ENTREGAR RECONOCIMIENTOS A MUJERES DESTACADAS,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG009,FOMENTAR LA INCLUSIÓN ESPECIFICA DE LA MUJER RURAL CON LA CREACIÓN DE MICROEMPRESAS ,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG008,"INICIAR CURSOS Y TALLERES DE CAPACITACIÓN ESPECIFICOS PARA FORTALECER LA CREATIVIDAD, CAPACIDAD PRODUCTIVA E INGRESOS DE LA MUJER RURAL (ODS 5 Y 8)",,105
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG007,COORDINAR ACTIVIDADES MULTIDISCIPLINARIAS NO INVASIVAS PARA CONTENER PLAGAS,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG006,SUMINISTRO DE PACAS DE FORRAJE EN TEMPORADAS DE ESTIAJE,,2
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG005,"INSTRUMENTAR CURSOS DE INTRODUCCIÓN, APRENDIZAJE Y DESEMPEÑO EN LA MICROEMPRESA RURAL",,7
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG004,APOYAR A LOS PRODUCTORES EN SUS OBLIGACIONES FISCALES,,1
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG003,IMPLEMENTAR RECORRIDOS MULTIDISCIPLINARIOS DE INSPECCIÓN INTEGRAL,,130
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG002,CONVOCAR A SESIONES DEL CONSEJO MUNICIPAL DEL DESARROLLO RURAL SUSTENTABLE ,,2
FOMENTO AGROPECUARIO Y DESARROLLO RURAL,FAG001,CENSO DE PRODUCCIÓN DE LA MUJER RURAL ,,1
ESPACIOS PÚBLICOS,EPP008,"REALIZAR TRABAJOS DE MANTENIMIENTO EN ÁREAS VERDES, PINTURA, HERRERÍA, ELÉCTRICOS, ALBAÑILERÍA, RIEGO Y RECOLECCIÓN DE BASURA VERDE EN EL PARQUE ECOLÓGICO E INCLUSIVO ADOLFO RUÍZ CORTINES DE LA CIUDAD",,63708
ESPACIOS PÚBLICOS,EPP007,"REALIZAR TRABAJOS DE PINTURA, JARDINERÍA, MANTENIMIENTO A ESTRUCTURAS METÁLICAS, MANTENIMIENTO MENOR DE ALBAÑILERÍA, MONUMENTOS, ELECTRICIDAD Y MOBILIARIO URBANO EN BOULEVARD MANUEL ÁVILA CAMACHO",,36025
ESPACIOS PÚBLICOS,EPP006,"REALIZAR RIEGO EN ÁREAS VERDES, PARQUES Y ESPACIOS PÚBLICOS DE LA CIUDAD",,42777
ESPACIOS PÚBLICOS,EPP005,"REALIZAR LA LIMPIEZA, CHAPEO, PODAS MENORES Y RECOLECCIÓN DE  BASURA VERDE EN ESCUELAS DE LA CIUDAD",,48
ESPACIOS PÚBLICOS,EPP004,"REALIZAR TRABAJOS DE MANTENIMIENTO EN ÁREAS VERDES, LAVADO DE PLAZAS Y MONUMENTOS, ALBAÑILERÍA, PINTURA, FUENTES, RELOJES, SISTEMA DE RIEGO Y HERRERÍA EN CENTRO HISTÓRICO DE LA CIUDAD",,288924
ESPACIOS PÚBLICOS,EPP003,"REALIZAR LA LIMPIEZA, CHAPEO, PODA Y RECOLECCIÓN DE BASURA VERDE EN EDIFICIOS DIF DEL MUNICIPIO",,158559
ESPACIOS PÚBLICOS,EPP002,"REALIZAR LA LIMPIEZA, CHAPEO Y RECOLECCIÓN DE BASURA EN CAMELLONES Y JARDINERAS DE LA CIUDAD",,1122599
ESPACIOS PÚBLICOS,EPP001,"REALIZAR TRABAJOS DE LIMPIEZA, CHAPEO, PINTURA, HERRERÍA, ELÉCTRICOS, RECOLECCIÓN DE BASURA VERDE EN ÁREAS VERDES, PARQUES Y ESPACIOS PÚBLICOS DEL MUNICIPIO",,776532
EGRESOS,EGR004,MONITOREO DE PROCESOS INTERNOS,Mensual,12
EGRESOS,EGR003,PAGO DE NÓMINA,Mensual,170353
EGRESOS,EGR002,PAGO A PROVEEDORES,Mensual,9759
EGRESOS,EGR001,ATENCIÓN A PROVEEDORES Y  USUARIOS INTERNOS,Mensual,6010
EDUCACIÓN,EDC011,OTRAS ACTIVIDADES: SUPERACIÓN CIUDADANA ,,1
EDUCACIÓN,EDC010,PROMOVER EL DESEMPEÑO DEL PERSONAL DOCENTE DE CALIDAD,,1
EDUCACIÓN,EDC009,FOMENTAR LOS VALORES CÍVICOS EN LOS ESTUDIANTES,,80
EDUCACIÓN,EDC008,PROMOVER LA HISTORIA Y TRADICIONES LOCALES,,5
EDUCACIÓN,EDC007,REALIZAR PLÁTICAS DE PROMOCIÓN DE LA EDUCACIÓN INCLUSIVA CON IGUALDAD Y EQUIDAD ,,90
EDUCACIÓN,EDC006,REALIZAR PLÁTICAS DE CONCIENTIZACIÓN DE PROBLEMÁTICAS SOCIALES,,5682
EDUCACIÓN,EDC005,REALIZAR PLÁTICAS Y TALLERES EN MATERIA DE EDUCACIÓN NO FORMAL EN DIVERSAS TEMÁTICAS DE INTERÉS GENERAL,,90
EDUCACIÓN,EDC004,REALIZAR EL PROGRAMA MIS VACACIONES EN LA BIBLIOTECA,,16
EDUCACIÓN,EDC003,REALIZAR ACTIVIDADES DE FOMENTO A LA LECTURA EN LAS BIBLIOTECAS MUNICIPALES,,2460
EDUCACIÓN,EDC002,IMPLEMENTAR EL PROGRAMA BIBLIOTECA OPORTUNA DE TAREAS ACADÉMICAS (BOTA) EN LAS BIBLIOTECAS MUNICIPALES,,265
EDUCACIÓN,EDC001,OTORGAR APOYOS ESCOLARES,,29000
DESARROLLO PORTUARIO Y ZONA FEDERAL,DPZ003,FOMENTAR EL ORDENAMIENTO DE ZONA FEDERAL PARA GENERAR UNA CERTEZA JURIDICA EN SUS OCUPANTES Y REGULAR LA OCUPACIÓN EN PLAYAS,,1
DESARROLLO PORTUARIO Y ZONA FEDERAL,DPZ002,OFRECER CURSOS DE CAPACITACIÓN A EMPRENDEDORES Y MIPYMES PARA EL FOMENTO AL COMERCIO EXTERIOR,,10
DESARROLLO PORTUARIO Y ZONA FEDERAL,DPZ001,"FORTALECER EL VÍNCULO CON LA AUTORIDAD PORTUARIA, A TRAVÉS DE REUNIONES PERIÓDICAS DONDE SE EXPONGAN TEMAS PRIORITARIOS",,1
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF057,"TRABAJAR CON EL COLEGIO DE NOTARIOS EN EL MES DE TESTAMENTO CON LA FINALIDAD DE PROMOVER EN FAVOR DE LAS Y LOS CIUDADANOS EL OTORGAMIENTO DEL TESTIMONIO Y ASÍ CONTRIBUIR A UNA CULTURA DE PREVISIÓN, DE CERTEZA Y SEGURIDAD JURÍDICA EN DERECHO A HEREDAR",,500
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF056,"DETECTAR E IDENTIFICAR A TRAVÉS DE OPERATIVOS AQUELLOS LUGARES EN LOS QUE ESTÉN EN RIESGO Y/O LABORANDO NIÑAS, NIÑOS O ADOLESCENTES GENERANDO LOS APERCIBIMIENTOS RESPECTIVOS PARA GARANTIZAR EL CUMPLIMIENTO DE SUS DERECHOS ",,60
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF055,"TRABAJAR CON LA DIRECCIÓN GENERAL DEL REGISTRO CIVIL DE LA CIUDAD PARA GESTIONAR LA EXPEDICIÓN DE LAS CONSTANCIAS DE INEXISTENCIA DE REGISTRO, ACTAS DE NACIMIENTO, ASÍ COMO REGISTROS DE NIÑAS, NIÑOS O ADOLESCENTES Y DE PERSONAS ADULTAS, SOLICITADOS POR LOS CIUDADANOS O AUTORIDADES",,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF054,COADYUVAR CON LA DIRECCIÓN GENERAL DE EJECUCIÓN DE MEDIDA PARA ADOLESCENTES APOYANDO DE ESTE MODO A QUE LOS ADOLESCENTES INFRACTORES CUMPLAN CON LA MEDIDA SANCIONADORA IMPUESTA Y SE REINSERTEN A LA SOCIEDAD,,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF053,BRINDAR EL APOYO EN EL TRÁMITE FUNERARIO Y DE TRANSPORTE AQUELLAS PERSONAS EN ESTADO DE VULNERABILIDAD,,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF052,"ELABORAR OPORTUNAMENTE LOS ESTUDIOS SOCIOECONÓMICOS QUE AL EFECTO SOLICITEN LAS AUTORIDADES JURISDICCIONALES O EN SU CASO, ALGUNA INSTANCIA QUE LO REQUIERA",,115
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF051,"ATENDER DE MANERA OPORTUNA LOS REPORTES QUE POR CUALQUIER MEDIO ELECTRÓNICO SE RECIBEN EN ESTE ÓRGANO MUNICIPAL POR PARTE DE LAS INSTANCIAS MUNICIPALES, ESTATALES O DE LA CIUDADANÍA EN GENERAL A EFECTO DE REALIZAR LAS VISITAS DOMICILIARIAS CORRESPONDIENTE PARA VERIFICAR LAS CONDICIONES DE VIDA Y TRATO EN LAS QUE SE ENCUENTRAN LAS NIÑAS, NIÑOS Y ADOLESCENTES",,115
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF050,"PRESTAR ASISTENCIA JURÍDICA GRATUITA EN LOS CASOS EN QUE LAS AUTORIDADES JURISDICCIONALES SOLICITEN ENTREVISTAR, DECLARAR O COMPARECER A UNA NIÑA, NIÑO O ADOLESCENTE QUE SE ENCUENTRE INVOLUCRADO EN PROCEDIMIENTOS JUDICIALES O ADMINISTRATIVOS",,165
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF049,"ASISTENCIA EN AUDIENCIAS A NIÑAS, NIÑOS Y ADOLESCENTES CUANDO LAS AUTORIDADES JURISDICCIONALES ASÍ LO SOLICITEN CON LA FINALIDAD DE QUE SE VALORE PREVIO AL DESAHOGO DE ESTA A EFECTO DE EVITAR QUE SEAN REVICTIMIZADOS O EN SU CASO PARA QUE SE AUXILIE AL JUZGADOR EN CASO DE QUE DECIDA PARTICIPAR EN EL DESARROLLO DE LA PROBANZA",,225
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF048,"BRINDAR ATENCIÓN PSICOLÓGICA A NIÑAS, NIÑOS Y ADOLESCENTES O INTEGRANTES DEL NÚCLEO FAMILIAR CUANDO ASÍ LO SOLICITEN LAS AUTORIDADES JURISDICCIONALES O A PETICIÓN DE ALGUNA DE LAS PARTES CUANDO SE DERIVE DE UNA ASESORÍA JURÍDICA",,115
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF047,"ELABORAR EL ACTA MEDIANTE EL CUAL SE REALIZA LA ENTREGA FORMAL DE LA NIÑA, NIÑO Y/O ADOLESCENTE CUANDO ASÍ LO SOLICITE O DETERMINE LA AUTORIDAD U ÓRGANO COMPETENTE",,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF046,"BRINDAR EL RESGUARDO Y/O ALOJAMIENTO EN LOS CENTROS ASISTENCIALES DEL DIF A NIÑAS, NIÑOS Y ADOLESCENTES QUE LA AUTORIDAD U ÓRGANO COMPETENTE SOLICITE, CON LA FINALIDAD DE GARANTIZAR LA PROTECCIÓN INTEGRAL DE SUS DERECHOS, EN TANTO SE RESUELVE SU SITUACIÓN JURÍDICA",,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF045,ELABORAR Y PRESENTAR DEMANDAS ANTE JUZGADOS ESPECIALIZADOS EN MATERIA FAMILIAR,,12
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF044,ELABORAR CONVENIOS COMO MEDIOS ALTERNATIVOS EN CASO DE CONFLICTOS FAMILIAR,,115
"SISTEMA MUNICIPAL DIF VERACRUZ - PROCURADURÍA MUNICIPAL DE PROTECCIÓN DE NIÑAS, NIÑOS Y ADOLESCENTES.",DIF043,BRINDAR ASESORÍAS JURÍDICAS GRATUITAS A PERSONAS DE ESCASOS RECURSOS O DE AQUELLA POBLACIÓN EN CONDICIONES DE VULNERABILIDAD,,9451
SISTEMA MUNICIPAL DIF VERACRUZ - GESTIÓN SOCIAL,DIF042,ENTREGA DE PRÓTESIS,,0
SISTEMA MUNICIPAL DIF VERACRUZ - GESTIÓN SOCIAL,DIF041,ENTREGA DE APARATOS AUDITIVOS,,35
SISTEMA MUNICIPAL DIF VERACRUZ - GESTIÓN SOCIAL,DIF040,ENTREGA DE APARATOS FUNCIONALES,,653
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF039,"PROVEER A LA CIUDADANÍA LOS CONOCIMIENTOS Y ACCIONES, PARA LA PREVENCION DE LAS ENFERMEDADES TRANSMITIDOS POR VECTOR",,21
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF038,"REALIZAR ACTIVIDADES DE ABATIZACIÓN (CONTROL LARVARIO) DENTRO DE LAS COLONIAS DE MAYOR INCIDENCIA DEL MOSQUITO TRANSMISOR DE DENGUE, ZIKA Y CHINKUNGUNYA",,35
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF037,REALIZAR ACTIVIDADES DE ROCIADO RESIDUAL DENTRO DE LOS DOMICILIOS DE LAS COLONIAS CON MAYOR ÍNDICE DE INCIDENCIA EN ENFERMEDADES RELACIONADAS POR VECTOR,,330
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF036,"REALIZAR ACTIVIDADES DE NEBULIZACIÓN AMBIENTAL PARA EL CONTROL DEL VECTOR, EN LAS COLONIAS DE MAYOR RIESGO DEL MUNICIPIO DE VERACRUZ",,330
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF035,"REALIZAR PLÁTICAS A LA CIUDADANÍA EN TEMAS PSICOLÓGICOS, CON LA FINALIDAD DE CONCIENTIZAR A LA POBLACIÓN",,10
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF034,OTORGAR CONSULTAS PSICOLÓGICAS A LA POBLACIÓN DEL MUNICIPIO DE VERACRUZ ,,19800
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF033,OTORGAR TERAPIAS Y VALORACIONES PSICOLÓGICAS A LA POBLACIÓN DEL MUNICIPIO DE VERACRUZ,,1870
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF032,"REALIZAR EXODONCIAS, OBTURACIONES Y PROFILAXIS A LA POBLACIÓN QUE LO REQUIERA",,2905
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF031,REALIZAR PLÁTICAS DENTALES,,2700
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF030,"OTORGAR CONSULTAS ODONTOLÓGICAS, PARA LA REDUCCIÓN DE LOS ÍNDICES DE ENFERMEDADES BUCALES Y PERDIDAS DE PIEZAS DENTALES EN EL MUNICIPIO DE VERACRUZ (APLICACIÓN DE FLÚOR)",,6800
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF029,IMPARTIR EL TALLER ESCUELAS PARA PADRES,,140
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF028,IMPARTIR EL TALLER BEBES VIRTUALES A LOS JÓVENES DEL MUNICIPIO DE VERACRUZ,,2960
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF027,"OTORGAR CONSULTAS GINECOLÓGICAS, PARA LA REDUCCIÓN DE LOS ÍNDICES DE MORBILIDAD Y MORTALIDAD EN EL MUNICIPIO DE VERACRUZ (EXPLORACIONES MAMARIAS, COLPOSCOPIAS Y CONSULTAS GINECOLÓGICAS)",,315
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF026,OTORGAR EL APOYO DE CERTIFICADOS MÉDICOS,,765
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF025,REALIZAR LA ENTREGA DE MEDICAMENTOS A LA POBLACIÓN EN ESTADO DE VULNERABILIDAD DEL MUNICIPIO DE VERACRUZ,,13350
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF024,OTORGAR CURACIONES A PERSONAS VULNERABLES QUE PRESENTAN LESIONES DEBIDO A LA DIABETES,,1095
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF023,"OTORGAR CONSULTAS MÉDICAS DE PRIMER NIVEL, PARA LA REDUCCIÓN DE LOS ÍNDICES DE MORBILIDAD MÁS COMUNES EN EL MUNICIPIO DE VERACRUZ (CONSULTAS MÉDICAS, TOMA DE PRESIÓN, TOMA DE GLUCOSA Y PRUEBAS DE VIH) ",,28200
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF022,APOYAR A LA POBLACIÓN EN SITUACIÓN DE VULNERABILIDAD PRIMEROS 1000 DÍAS,,10000
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF021,APOYAR A LA POBLACIÓN EN SITUACIÓN DE VULNERABILIDAD CON LA ENTREGA DE ALIMENTACIÓN ESCOLAR CALIENTE,,4270
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF020,APOYAR A LA POBLACIÓN EN SITUACIÓN DE VULNERABILIDAD CON LA ENTREGA DE ALIMENTACIÓN ESCOLAR FRÍA,,755730
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF019,REALIZAR PLATICAS NUTRICIONALES,,72
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF018,"OTORGAR CONSULTAS NUTRICIONALES, PARA LA REDUCCIÓN DE LOS ÍNDICES DE DESNUTRICIÓN Y OBESIDAD EN EL MUNICIPIO DE VERACRUZ",,1220
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF017,"OTORGAR EVALUACIONES NUTRICIONALES, PARA LA REDUCCIÓN DE LOS ÍNDICES DE DESNUTRICIÓN Y OBESIDAD EN EL MUNICIPIO DE VERACRUZ",,1250
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF016,REALIZAR REFERENCIAS HOSPITALARIAS Y TURNAR A LA POBLACIÓN EN ESTADO DE VULNERABILIDAD CON MÉDICOS PARTICULARES BAJO CONVENIO DEL MUNICIPIO DE VERACRUZ,,1250
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF015,"OTORGAR APOYO DE ESTUDIOS DE LABORATORIO A LA POBLACIÓN EN ESTADO DE VULNERABILIDAD DEL MUNICIPIO DE VERACRUZ (HEMOGLOBINA, GLUCOSILADA, INSUFICIENCIA VENOSA, PERFIL DE LÍPIDOS, ELECTROCARDIOGRAMAS, DENSITOMETRÍA Y ANTÍGENO PROSTÁTICO)",,115
SISTEMA MUNICIPAL DIF VERACRUZ - SUBDIRECCIÓN MÉDICA,DIF014,REALIZAR VISITAS DOMICILIARES PARA OTORGAR APOYOS A LA POBLACIÓN,,52
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF013,REGISTRAR A LAS PERSONAS QUE ACUDEN A LOS CURSOS Y TALLERES DE LOS MÓDULOS EN EL PADRÓN DE BENEFICIADOS,,12
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF012,"GESTIONAR CON EMPRESAS, ASOCIACIONES, INSTITUCIONES CIVILES Y GUBERNAMENTALES, BIENES Y SERVICIOS QUE PUEDAN SER VINCULADOS A LOS MÓDULOS",,30
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF011,"COORDINAR Y REALIZAR ACTIVIDADES RECREATIVAS, CULTURALES, EDUCATIVAS, DEPORTIVAS O DE SERVICIOS EN LAS INSTALACIONES DE LOS MÓDULOS",,29
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF010,BRINDAR ATENCIÓN AL ADULTO MAYOR PARA LA OBTENCIÓN DE SU CARTA DE VINCULACIÓN DE EMPACADOR VOLUNTARIO,,142
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF009,IMPLEMENTAR TALLERES OCUPACIONALES CON LA FINALIDAD DE MANTENER LA CAPACIDAD FUNCIONAL DE LOS ADULTOS MAYORES,,836
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF008,CONTRIBUIR A TRAVÉS DE LOS TALLERES EDUCATIVOS EL DESARROLLO DE NUEVAS DESTREZAS EN LAS PERSONAS ADULTAS MAYORES,,665
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF007,"FAVORECER POR MEDIO DE LOS TALLERES DE ACONDICIONAMIENTO FÍSICO, LA PROMOCIÓN Y CUIDADO DE LA SALUD DE LOS ADULTOS MAYORES PARA MEJORAR SU CALIDAD DE VIDA",,2430
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF006,"FOMENTAR A TRAVÉS DE LOS TALLERES DE BAILE REGIONAL E INTERNACIONAL, SALSA, DANZÓN, CORO, GUITARRA, LA CAPACIDAD ARTÍSTICA Y DE CREATIVIDAD DE LOS ADULTOS MAYORES",,1030
SISTEMA MUNICIPAL DIF VERACRUZ - INTEGRACIÓN SOCIAL,DIF005,VINCULAR A LAS PERSONAS ADULTAS MAYORES INTERESADAS A LAS EMPRESAS CON VACANTES LABORALES,,24
